$ git -C F:\Code\RPG_GAME commit -m "背包界面: 新版UI底图+tab按钮+功能按钮+道具图标+品质着色+编辑器图标列" 2>&1
[exit 0]
[main a1bd99b] 背包界面: 新版UI底图+tab按钮+功能按钮+道具图标+品质着色+编辑器图标列
 619 files changed, 13488 insertions(+), 387 deletions(-)
 create mode 100644 game/art/ui/inventory/btn_frame_150x36.png
 create mode 100644 game/art/ui/inventory/btn_frame_150x36.png.import
 create mode 100644 game/art/ui/inventory/btn_frame_150x40.png
 create mode 100644 game/art/ui/inventory/btn_frame_150x40.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_close_hover.png
 create mode 100644 game/art/ui/inventory/buttons/btn_close_hover.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_close_normal.png
 create mode 100644 game/art/ui/inventory/buttons/btn_close_normal.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_close_pressed.png
 create mode 100644 game/art/ui/inventory/buttons/btn_close_pressed.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_drop_hover.png
 create mode 100644 game/art/ui/inventory/buttons/btn_drop_hover.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_drop_normal.png
 create mode 100644 game/art/ui/inventory/buttons/btn_drop_normal.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_drop_pressed.png
 create mode 100644 game/art/ui/inventory/buttons/btn_drop_pressed.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_equip_hover.png
 create mode 100644 game/art/ui/inventory/buttons/btn_equip_hover.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_equip_normal.png
 create mode 100644 game/art/ui/inventory/buttons/btn_equip_normal.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_equip_pressed.png
 create mode 100644 game/art/ui/inventory/buttons/btn_equip_pressed.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_minus_hover.png
 create mode 100644 game/art/ui/inventory/buttons/btn_minus_hover.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_minus_normal.png
 create mode 100644 game/art/ui/inventory/buttons/btn_minus_normal.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_minus_pressed.png
 create mode 100644 game/art/ui/inventory/buttons/btn_minus_pressed.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_plus_hover.png
 create mode 100644 game/art/ui/inventory/buttons/btn_plus_hover.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_plus_normal.png
 create mode 100644 game/art/ui/inventory/buttons/btn_plus_normal.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_plus_pressed.png
 create mode 100644 game/art/ui/inventory/buttons/btn_plus_pressed.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_use_hover.png
 create mode 100644 game/art/ui/inventory/buttons/btn_use_hover.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_use_normal.png
 create mode 100644 game/art/ui/inventory/buttons/btn_use_normal.png.import
 create mode 100644 game/art/ui/inventory/buttons/btn_use_pressed.png
 create mode 100644 game/art/ui/inventory/buttons/btn_use_pressed.png.import
 create mode 100644 game/art/ui/inventory/cells/badge_common.png
 create mode 100644 game/art/ui/inventory/cells/badge_common.png.import
 create mode 100644 game/art/ui/inventory/cells/badge_epic.png
 create mode 100644 game/art/ui/inventory/cells/badge_epic.png.import
 create mode 100644 game/art/ui/inventory/cells/badge_equipment.png
 create mode 100644 game/art/ui/inventory/cells/badge_equipment.png.import
 create mode 100644 game/art/ui/inventory/cells/badge_rare.png
 create mode 100644 game/art/ui/inventory/cells/badge_rare.png.import
 create mode 100644 game/art/ui/inventory/cells/cell_default.png
 create mode 100644 game/art/ui/inventory/cells/cell_default.png.import
 create mode 100644 game/art/ui/inventory/cells/cell_empty.png
 create mode 100644 game/art/ui/inventory/cells/cell_empty.png.import
 create mode 100644 game/art/ui/inventory/cells/cell_selected.png
 create mode 100644 game/art/ui/inventory/cells/cell_selected.png.import
 create mode 100644 game/art/ui/inventory/cover_article3.jpg
 create mode 100644 game/art/ui/inventory/cover_article3.jpg.import
 create mode 100644 game/art/ui/inventory/frames/detail_frame.png
 create mode 100644 game/art/ui/inventory/frames/detail_frame.png.import
 create mode 100644 game/art/ui/inventory/frames/frame_large_item.png
 create mode 100644 game/art/ui/inventory/frames/frame_large_item.png.import
 create mode 100644 game/art/ui/inventory/frames/separator_line.png
 create mode 100644 game/art/ui/inventory/frames/separator_line.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_anti_weak_powder.png
 create mode 100644 game/art/ui/inventory/icons/icon_anti_weak_powder.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_anti_weak_powder_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_anti_weak_powder_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_antidote_pill.png
 create mode 100644 game/art/ui/inventory/icons/icon_antidote_pill.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_antidote_pill_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_antidote_pill_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_armor.png
 create mode 100644 game/art/ui/inventory/icons/icon_armor.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_armor_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_armor_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_assassin_blade.png
 create mode 100644 game/art/ui/inventory/icons/icon_assassin_blade.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_assassin_blade_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_assassin_blade_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_bamboo_hat.png
 create mode 100644 game/art/ui/inventory/icons/icon_bamboo_hat.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_bamboo_hat_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_bamboo_hat_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_battle_helmet.png
 create mode 100644 game/art/ui/inventory/icons/icon_battle_helmet.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_battle_helmet_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_battle_helmet_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_blood_activator.png
 create mode 100644 game/art/ui/inventory/icons/icon_blood_activator.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_blood_activator_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_blood_activator_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_bronze_ring_staff.png
 create mode 100644 game/art/ui/inventory/icons/icon_bronze_ring_staff.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_bronze_ring_staff_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_bronze_ring_staff_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_buddha_subduing_staff.png
 create mode 100644 game/art/ui/inventory/icons/icon_buddha_subduing_staff.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_buddha_subduing_staff_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_buddha_subduing_staff_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_clarity_dew.png
 create mode 100644 game/art/ui/inventory/icons/icon_clarity_dew.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_clarity_dew_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_clarity_dew_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_cloth_armor.png
 create mode 100644 game/art/ui/inventory/icons/icon_cloth_armor.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_cloth_armor_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_cloth_armor_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_cloth_boots.png
 create mode 100644 game/art/ui/inventory/icons/icon_cloth_boots.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_cloth_boots_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_cloth_boots_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_cloud_boots.png
 create mode 100644 game/art/ui/inventory/icons/icon_cloud_boots.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_cloud_boots_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_cloud_boots_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_cloud_crown.png
 create mode 100644 game/art/ui/inventory/icons/icon_cloud_crown.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_cloud_crown_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_cloud_crown_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_crimson_jade_pendant.png
 create mode 100644 game/art/ui/inventory/icons/icon_crimson_jade_pendant.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_crimson_jade_pendant_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_crimson_jade_pendant_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_deer_leather_boots.png
 create mode 100644 game/art/ui/inventory/icons/icon_deer_leather_boots.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_deer_leather_boots_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_deer_leather_boots_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_diamond_powder.png
 create mode 100644 game/art/ui/inventory/icons/icon_diamond_powder.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_diamond_powder_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_diamond_powder_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_flight_boots.png
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_flight_boots.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_flight_boots_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_flight_boots_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_horn_crown.png
 create mode 100644 game/art/ui/inventory/icons/icon_dragon_horn_crown.png.import
